   11 13
  1.000E+02    1 3.000E+02    B  500   11   10    2                             
 2.827E-28 2.887E-28 2.951E-28 3.019E-28 3.090E-28 3.164E-28 3.242E-28 3.323E-28
 3.407E-28 3.493E-28 3.582E-28 3.673E-28 3.766E-28 3.860E-28 3.955E-28 4.052E-28
 4.150E-28 4.248E-28 4.348E-28 4.450E-28 4.554E-28 4.662E-28 4.774E-28 4.892E-28
 5.019E-28 5.157E-28 5.308E-28 5.477E-28 5.668E-28 5.886E-28 6.136E-28 6.426E-28
 6.764E-28 7.161E-28 7.630E-28 8.185E-28 8.846E-28 9.634E-28 1.058E-27 1.171E-27
 1.307E-27 1.472E-27 1.674E-27 1.920E-27 2.226E-27 2.608E-27 3.092E-27 3.716E-27
 4.535E-27 5.633E-27 7.146E-27 9.304E-27 1.251E-26 1.755E-26 2.605E-26 4.195E-26
 7.652E-26 1.687E-25 9.570E-31 9.628E-31 9.686E-31 9.744E-31 9.804E-31 9.863E-31
 9.923E-31 9.984E-31 1.004E-30 1.011E-30 1.017E-30 1.023E-30 1.029E-30 1.036E-30
 1.042E-30 1.049E-30 1.055E-30 1.062E-30 1.068E-30 1.075E-30 1.082E-30 1.089E-30
 1.095E-30 1.102E-30 1.109E-30 1.116E-30 1.124E-30 1.131E-30 1.138E-30 1.145E-30
 1.152E-30 1.160E-30 1.167E-30 1.175E-30 1.182E-30 1.190E-30 1.198E-30 1.206E-30
 1.213E-30 1.221E-30 1.229E-30 1.237E-30 1.246E-30 1.254E-30 1.262E-30 1.270E-30
 1.279E-30 1.287E-30 1.296E-30 1.305E-30 1.313E-30 1.322E-30 1.331E-30 1.340E-30
 1.349E-30 1.358E-30 1.367E-30 1.377E-30 1.386E-30 1.396E-30 1.405E-30 1.415E-30
 1.424E-30 1.434E-30 1.444E-30 1.454E-30 1.464E-30 1.474E-30 1.485E-30 1.495E-30
 1.506E-30 1.516E-30 1.527E-30 1.538E-30 1.549E-30 1.559E-30 1.571E-30 1.582E-30
 1.593E-30 1.604E-30 1.616E-30 1.628E-30 1.639E-30 1.651E-30 1.663E-30 1.675E-30
 1.687E-30 1.700E-30 1.712E-30 1.725E-30 1.737E-30 1.750E-30 1.763E-30 1.776E-30
 1.789E-30 1.803E-30 1.816E-30 1.830E-30 1.843E-30 1.857E-30 1.871E-30 1.885E-30
 1.900E-30 1.914E-30 1.929E-30 1.943E-30 1.958E-30 1.973E-30 1.988E-30 2.004E-30
 2.019E-30 2.035E-30 2.051E-30 2.067E-30 2.083E-30 2.099E-30 2.115E-30 2.132E-30
 2.149E-30 2.166E-30 2.183E-30 2.201E-30 2.218E-30 2.236E-30 2.254E-30 2.272E-30
 2.290E-30 2.309E-30 2.327E-30 2.346E-30 2.365E-30 2.385E-30 2.404E-30 2.424E-30
 2.444E-30 2.464E-30 2.485E-30 2.505E-30 2.526E-30 2.547E-30 2.569E-30 2.590E-30
 2.612E-30 2.634E-30 2.656E-30 2.679E-30 2.702E-30 2.725E-30 2.748E-30 2.772E-30
 2.796E-30 2.820E-30 2.844E-30 2.869E-30 2.894E-30 2.919E-30 2.945E-30 2.971E-30
 2.997E-30 3.023E-30 3.050E-30 3.077E-30 3.105E-30 3.133E-30 3.161E-30 3.189E-30
 3.218E-30 3.247E-30 3.277E-30 3.307E-30 3.337E-30 3.367E-30 3.398E-30 3.430E-30
 3.461E-30 3.494E-30 3.526E-30 3.559E-30 3.592E-30 3.626E-30 3.660E-30 3.695E-30
 3.730E-30 3.766E-30 3.802E-30 3.838E-30 3.875E-30 3.912E-30 3.950E-30 3.988E-30
 4.027E-30 4.067E-30 4.106E-30 4.147E-30 4.188E-30 4.229E-30 4.271E-30 4.314E-30
 4.357E-30 4.400E-30 4.445E-30 4.490E-30 4.535E-30 4.581E-30 4.628E-30 4.675E-30
 4.723E-30 4.772E-30 4.821E-30 4.871E-30 4.922E-30 4.973E-30 5.025E-30 5.078E-30
 5.132E-30 5.186E-30 5.241E-30 5.297E-30 5.354E-30 5.412E-30 5.470E-30 5.529E-30
 5.589E-30 5.650E-30 5.712E-30 5.775E-30 5.838E-30 5.903E-30 5.968E-30 6.035E-30
 6.102E-30 6.171E-30 6.240E-30 6.311E-30 6.382E-30 6.455E-30 6.529E-30 6.604E-30
 6.680E-30 6.757E-30 6.836E-30 6.915E-30 6.996E-30 7.079E-30 7.162E-30 7.247E-30
 7.333E-30 7.421E-30 7.509E-30 7.600E-30 7.692E-30 7.785E-30 7.880E-30 7.976E-30
 8.074E-30 8.173E-30 8.274E-30 8.377E-30 8.482E-30 8.588E-30 8.696E-30 8.806E-30
 8.918E-30 9.031E-30 9.147E-30 9.264E-30 9.384E-30 9.505E-30 9.629E-30 9.755E-30
 9.883E-30 1.001E-29 1.015E-29 1.028E-29 1.042E-29 1.056E-29 1.070E-29 1.084E-29
 1.099E-29 1.114E-29 1.129E-29 1.145E-29 1.161E-29 1.177E-29 1.193E-29 1.210E-29
 1.227E-29 1.245E-29 1.262E-29 1.280E-29 1.299E-29 1.317E-29 1.336E-29 1.356E-29
 1.376E-29 1.396E-29 1.416E-29 1.438E-29 1.459E-29 1.481E-29 1.503E-29 1.526E-29
 1.549E-29 1.573E-29 1.597E-29 1.621E-29 1.646E-29 1.672E-29 1.698E-29 1.725E-29
 1.752E-29 1.780E-29 1.808E-29 1.837E-29 1.867E-29 1.897E-29 1.928E-29 1.960E-29
 1.992E-29 2.025E-29 2.059E-29 2.093E-29 2.128E-29 2.164E-29 2.201E-29 2.238E-29
 2.277E-29 2.316E-29 2.356E-29 2.397E-29 2.439E-29 2.482E-29 2.526E-29 2.570E-29
 2.616E-29 2.663E-29 2.711E-29 2.761E-29 2.811E-29 2.862E-29 2.915E-29 2.969E-29
 3.024E-29 3.081E-29 3.139E-29 3.198E-29 3.259E-29 3.321E-29 3.385E-29 3.450E-29
 3.517E-29 3.586E-29 3.656E-29 3.728E-29 3.802E-29 3.877E-29 3.955E-29 4.034E-29
 4.115E-29 4.199E-29 4.284E-29 4.371E-29 4.461E-29 4.553E-29 4.647E-29 4.743E-29
 4.842E-29 4.943E-29 5.047E-29 5.153E-29 5.262E-29 5.374E-29 5.488E-29 5.605E-29
 5.725E-29 5.847E-29 5.973E-29 6.101E-29 6.232E-29 6.366E-29 6.504E-29 6.644E-29
 6.787E-29 6.934E-29 7.083E-29 7.236E-29 7.391E-29 7.550E-29 7.639E-29 7.798E-29
 7.960E-29 8.125E-29 8.293E-29 8.464E-29 8.636E-29 8.810E-29 8.986E-29 9.163E-29
 9.342E-29 9.521E-29 9.702E-29 9.883E-29 1.006E-28 1.024E-28 1.042E-28 1.060E-28
 1.078E-28 1.096E-28 1.113E-28 1.131E-28 1.148E-28 1.164E-28 1.181E-28 1.197E-28
 1.213E-28 1.228E-28 1.243E-28 1.258E-28 1.273E-28 1.287E-28 1.302E-28 1.316E-28
 1.330E-28 1.345E-28 1.360E-28 1.375E-28 1.392E-28 1.409E-28 1.427E-28 1.446E-28
 1.466E-28 1.489E-28 1.513E-28 1.539E-28 1.566E-28 1.597E-28 1.629E-28 1.663E-28
 1.701E-28 1.740E-28 1.782E-28 1.826E-28 1.873E-28 1.922E-28 1.974E-28 2.028E-28
 2.084E-28 2.142E-28 2.203E-28 2.266E-28 2.331E-28 2.399E-28 2.468E-28 2.541E-28
 2.616E-28 2.694E-28 2.776E-28 2.862E-28 2.954E-28 3.051E-28 3.156E-28 3.270E-28
 3.394E-28 3.531E-28 3.683E-28 3.853E-28 4.044E-28 4.260E-28 4.507E-28 4.791E-28
 5.118E-28 5.499E-28 5.945E-28 6.469E-28 7.090E-28 7.828E-28 8.711E-28 9.772E-28
 1.106E-27 1.262E-27 1.455E-27 1.695E-27 1.996E-27 2.381E-27 2.882E-27 3.545E-27
 4.445E-27 5.707E-27 7.541E-27 1.034E-26 1.488E-26 2.291E-26 3.885E-26 7.474E-26
 6.064E-31 6.100E-31 6.137E-31 6.174E-31 6.212E-31 6.250E-31 6.288E-31 6.326E-31
 6.365E-31 6.404E-31 6.443E-31 6.483E-31 6.523E-31 6.563E-31 6.604E-31 6.645E-31
 6.686E-31 6.728E-31 6.770E-31 6.812E-31 6.855E-31 6.898E-31 6.941E-31 6.985E-31
 7.029E-31 7.074E-31 7.119E-31 7.164E-31 7.210E-31 7.256E-31 7.302E-31 7.349E-31
 7.397E-31 7.444E-31 7.492E-31 7.541E-31 7.590E-31 7.639E-31 7.689E-31 7.739E-31
 7.790E-31 7.841E-31 7.892E-31 7.945E-31 7.997E-31 8.050E-31 8.103E-31 8.157E-31
 8.212E-31 8.266E-31 8.322E-31 8.377E-31 8.434E-31 8.491E-31 8.548E-31 8.606E-31
 8.664E-31 8.723E-31 8.783E-31 8.843E-31 8.903E-31 8.964E-31 9.026E-31 9.088E-31
 9.151E-31 9.214E-31 9.278E-31 9.343E-31 9.408E-31 9.474E-31 9.540E-31 9.607E-31
 9.674E-31 9.743E-31 9.812E-31 9.881E-31 9.951E-31 1.002E-30 1.009E-30 1.017E-30
 1.024E-30 1.031E-30 1.039E-30 1.046E-30 1.054E-30 1.061E-30 1.069E-30 1.077E-30
 1.085E-30 1.093E-30 1.101E-30 1.109E-30 1.117E-30 1.125E-30 1.134E-30 1.142E-30
 1.151E-30 1.159E-30 1.168E-30 1.177E-30 1.186E-30 1.195E-30 1.204E-30 1.213E-30
 1.222E-30 1.231E-30 1.241E-30 1.250E-30 1.260E-30 1.270E-30 1.279E-30 1.289E-30
 1.299E-30 1.309E-30 1.320E-30 1.330E-30 1.340E-30 1.351E-30 1.362E-30 1.372E-30
 1.383E-30 1.394E-30 1.405E-30 1.417E-30 1.428E-30 1.439E-30 1.451E-30 1.463E-30
 1.475E-30 1.487E-30 1.499E-30 1.511E-30 1.523E-30 1.536E-30 1.549E-30 1.561E-30
 1.574E-30 1.587E-30 1.601E-30 1.614E-30 1.627E-30 1.641E-30 1.655E-30 1.669E-30
 1.683E-30 1.697E-30 1.712E-30 1.726E-30 1.741E-30 1.756E-30 1.771E-30 1.787E-30
 1.802E-30 1.818E-30 1.834E-30 1.850E-30 1.866E-30 1.882E-30 1.899E-30 1.916E-30
 1.933E-30 1.950E-30 1.967E-30 1.985E-30 2.003E-30 2.021E-30 2.039E-30 2.057E-30
 2.076E-30 2.095E-30 2.114E-30 2.134E-30 2.153E-30 2.173E-30 2.193E-30 2.214E-30
 2.234E-30 2.255E-30 2.276E-30 2.298E-30 2.319E-30 2.341E-30 2.363E-30 2.386E-30
 2.409E-30 2.432E-30 2.455E-30 2.479E-30 2.503E-30 2.527E-30 2.552E-30 2.577E-30
 2.602E-30 2.627E-30 2.653E-30 2.680E-30 2.706E-30 2.733E-30 2.760E-30 2.788E-30
 2.816E-30 2.845E-30 2.873E-30 2.903E-30 2.932E-30 2.962E-30 2.993E-30 3.024E-30
 3.055E-30 3.086E-30 3.119E-30 3.151E-30 3.184E-30 3.218E-30 3.252E-30 3.286E-30
 3.321E-30 3.356E-30 3.392E-30 3.429E-30 3.466E-30 3.503E-30 3.541E-30 3.580E-30
 3.619E-30 3.659E-30 3.699E-30 3.740E-30 3.782E-30 3.824E-30 3.866E-30 3.910E-30
 3.954E-30 3.999E-30 4.044E-30 4.090E-30 4.137E-30 4.184E-30 4.233E-30 4.282E-30
 4.331E-30 4.382E-30 4.433E-30 4.485E-30 4.538E-30 4.592E-30 4.646E-30 4.702E-30
 4.758E-30 4.815E-30 4.874E-30 4.933E-30 4.993E-30 5.054E-30 5.116E-30 5.179E-30
 5.243E-30 5.308E-30 5.374E-30 5.441E-30 5.510E-30 5.580E-30 5.650E-30 5.722E-30
 5.795E-30 5.870E-30 5.946E-30 6.023E-30 6.101E-30 6.181E-30 6.262E-30 6.344E-30
 6.428E-30 6.514E-30 6.601E-30 6.689E-30 6.779E-30 6.871E-30 6.964E-30 7.059E-30
 7.156E-30 7.255E-30 7.355E-30 7.457E-30 7.561E-30 7.667E-30 7.775E-30 7.885E-30
 7.998E-30 8.112E-30 8.228E-30 8.347E-30 8.468E-30 8.591E-30 8.717E-30 8.845E-30
 8.975E-30 9.108E-30 9.244E-30 9.382E-30 9.523E-30 9.667E-30 9.814E-30 9.964E-30
 1.012E-29 1.027E-29 1.043E-29 1.059E-29 1.076E-29 1.093E-29 1.110E-29 1.128E-29
 1.146E-29 1.164E-29 1.183E-29 1.202E-29 1.222E-29 1.242E-29 1.262E-29 1.283E-29
 1.304E-29 1.326E-29 1.348E-29 1.371E-29 1.394E-29 1.418E-29 1.442E-29 1.467E-29
 1.493E-29 1.519E-29 1.545E-29 1.572E-29 1.600E-29 1.629E-29 1.658E-29 1.687E-29
 1.718E-29 1.749E-29 1.781E-29 1.814E-29 1.847E-29 1.881E-29 1.916E-29 1.952E-29
 1.989E-29 2.027E-29 2.065E-29 2.104E-29 2.145E-29 2.186E-29 2.229E-29 2.272E-29
 2.317E-29 2.362E-29 2.409E-29 2.457E-29 2.506E-29 2.556E-29 2.607E-29 2.660E-29
 2.714E-29 2.770E-29 2.826E-29 2.885E-29 2.944E-29 3.005E-29 3.068E-29 3.132E-29
 3.198E-29 3.265E-29 3.334E-29 3.405E-29 3.477E-29 3.551E-29 3.627E-29 3.705E-29
 3.784E-29 3.865E-29 3.949E-29 4.034E-29 4.121E-29 4.210E-29 4.300E-29 4.393E-29
 4.488E-29 4.585E-29 4.683E-29 4.784E-29 4.841E-29 4.942E-29 5.044E-29 5.149E-29
 5.256E-29 5.364E-29 5.473E-29 5.584E-29 5.695E-29 5.808E-29 5.921E-29 6.035E-29
 6.149E-29 6.264E-29 6.379E-29 6.494E-29 6.609E-29 6.723E-29 6.836E-29 6.948E-29
 7.059E-29 7.169E-29 7.277E-29 7.384E-29 7.489E-29 7.591E-29 7.692E-29 7.791E-29
 7.888E-29 7.983E-29 8.077E-29 8.169E-29 8.262E-29 8.354E-29 8.446E-29 8.541E-29
 8.637E-29 8.737E-29 8.842E-29 8.952E-29 9.069E-29 9.195E-29 9.329E-29 9.474E-29
 9.631E-29 9.801E-29 9.984E-29 1.018E-28 1.039E-28 1.062E-28 1.087E-28 1.113E-28
 1.141E-28 1.171E-28 1.202E-28 1.236E-28 1.271E-28 1.308E-28 1.347E-28 1.388E-28
 1.431E-28 1.476E-28 1.524E-28 1.573E-28 1.626E-28 1.681E-28 1.739E-28 1.800E-28
 1.866E-28 1.936E-28 2.011E-28 2.093E-28 2.181E-28 2.278E-28 2.384E-28 2.501E-28
 2.632E-28 2.777E-28 2.940E-28 3.124E-28 3.333E-28 3.571E-28 3.844E-28 4.160E-28
 4.527E-28 4.957E-28 5.464E-28 6.064E-28 6.781E-28 7.643E-28 8.688E-28 9.963E-28
 1.154E-27 1.350E-27 1.599E-27 1.919E-27 2.338E-27 2.899E-27 3.671E-27 4.769E-27
 6.398E-27 8.947E-27 1.322E-26 2.104E-26 3.630E-26 4.082E-31 4.106E-31 4.131E-31
 4.156E-31 4.181E-31 4.207E-31 4.232E-31 4.258E-31 4.284E-31 4.310E-31 4.337E-31
 4.364E-31 4.391E-31 4.418E-31 4.445E-31 4.473E-31 4.501E-31 4.529E-31 4.557E-31
 4.585E-31 4.614E-31 4.643E-31 4.672E-31 4.702E-31 4.732E-31 4.762E-31 4.792E-31
 4.822E-31 4.853E-31 4.884E-31 4.915E-31 4.947E-31 4.979E-31 5.011E-31 5.043E-31
 5.076E-31 5.109E-31 5.142E-31 5.176E-31 5.209E-31 5.244E-31 5.278E-31 5.313E-31
 5.348E-31 5.383E-31 5.419E-31 5.455E-31 5.491E-31 5.527E-31 5.564E-31 5.602E-31
 5.639E-31 5.677E-31 5.715E-31 5.754E-31 5.793E-31 5.832E-31 5.872E-31 5.912E-31
 5.952E-31 5.993E-31 6.034E-31 6.075E-31 6.117E-31 6.160E-31 6.202E-31 6.245E-31
 6.289E-31 6.333E-31 6.377E-31 6.422E-31 6.467E-31 6.512E-31 6.558E-31 6.604E-31
 6.651E-31 6.699E-31 6.746E-31 6.794E-31 6.843E-31 6.892E-31 6.942E-31 6.992E-31
 7.042E-31 7.093E-31 7.145E-31 7.197E-31 7.249E-31 7.302E-31 7.356E-31 7.410E-31
 7.464E-31 7.520E-31 7.575E-31 7.631E-31 7.688E-31 7.746E-31 7.803E-31 7.862E-31
 7.921E-31 7.981E-31 8.041E-31 8.102E-31 8.163E-31 8.225E-31 8.288E-31 8.352E-31
 8.416E-31 8.480E-31 8.546E-31 8.612E-31 8.679E-31 8.746E-31 8.814E-31 8.883E-31
 8.952E-31 9.023E-31 9.094E-31 9.165E-31 9.238E-31 9.311E-31 9.385E-31 9.460E-31
 9.536E-31 9.612E-31 9.690E-31 9.768E-31 9.847E-31 9.926E-31 1.001E-30 1.009E-30
 1.017E-30 1.025E-30 1.034E-30 1.042E-30 1.051E-30 1.060E-30 1.068E-30 1.077E-30
 1.086E-30 1.095E-30 1.105E-30 1.114E-30 1.123E-30 1.133E-30 1.143E-30 1.152E-30
 1.162E-30 1.172E-30 1.182E-30 1.192E-30 1.203E-30 1.213E-30 1.224E-30 1.234E-30
 1.245E-30 1.256E-30 1.267E-30 1.278E-30 1.290E-30 1.301E-30 1.313E-30 1.324E-30
 1.336E-30 1.348E-30 1.360E-30 1.373E-30 1.385E-30 1.398E-30 1.410E-30 1.423E-30
 1.436E-30 1.449E-30 1.463E-30 1.476E-30 1.490E-30 1.504E-30 1.518E-30 1.532E-30
 1.547E-30 1.561E-30 1.576E-30 1.591E-30 1.606E-30 1.621E-30 1.637E-30 1.653E-30
 1.669E-30 1.685E-30 1.701E-30 1.718E-30 1.734E-30 1.751E-30 1.769E-30 1.786E-30
 1.804E-30 1.822E-30 1.840E-30 1.858E-30 1.877E-30 1.896E-30 1.915E-30 1.934E-30
 1.954E-30 1.974E-30 1.994E-30 2.014E-30 2.035E-30 2.056E-30 2.078E-30 2.099E-30
 2.121E-30 2.143E-30 2.166E-30 2.189E-30 2.212E-30 2.235E-30 2.259E-30 2.283E-30
 2.308E-30 2.333E-30 2.358E-30 2.384E-30 2.410E-30 2.436E-30 2.463E-30 2.490E-30
 2.518E-30 2.545E-30 2.574E-30 2.603E-30 2.632E-30 2.661E-30 2.692E-30 2.722E-30
 2.753E-30 2.785E-30 2.817E-30 2.849E-30 2.882E-30 2.915E-30 2.949E-30 2.984E-30
 3.019E-30 3.055E-30 3.091E-30 3.128E-30 3.165E-30 3.203E-30 3.241E-30 3.280E-30
 3.320E-30 3.361E-30 3.402E-30 3.443E-30 3.486E-30 3.529E-30 3.573E-30 3.617E-30
 3.663E-30 3.709E-30 3.756E-30 3.803E-30 3.852E-30 3.901E-30 3.951E-30 4.002E-30
 4.054E-30 4.107E-30 4.160E-30 4.215E-30 4.270E-30 4.327E-30 4.384E-30 4.443E-30
 4.503E-30 4.563E-30 4.625E-30 4.688E-30 4.752E-30 4.817E-30 4.883E-30 4.951E-30
 5.020E-30 5.090E-30 5.161E-30 5.234E-30 5.308E-30 5.383E-30 5.460E-30 5.538E-30
 5.618E-30 5.700E-30 5.783E-30 5.867E-30 5.953E-30 6.041E-30 6.131E-30 6.222E-30
 6.315E-30 6.410E-30 6.507E-30 6.606E-30 6.707E-30 6.810E-30 6.915E-30 7.022E-30
 7.131E-30 7.243E-30 7.357E-30 7.473E-30 7.592E-30 7.713E-30 7.836E-30 7.963E-30
 8.092E-30 8.223E-30 8.358E-30 8.495E-30 8.636E-30 8.779E-30 8.926E-30 9.076E-30
 9.229E-30 9.386E-30 9.546E-30 9.709E-30 9.876E-30 1.005E-29 1.022E-29 1.040E-29
 1.058E-29 1.077E-29 1.096E-29 1.116E-29 1.136E-29 1.156E-29 1.177E-29 1.199E-29
 1.221E-29 1.243E-29 1.266E-29 1.290E-29 1.314E-29 1.339E-29 1.364E-29 1.390E-29
 1.417E-29 1.444E-29 1.472E-29 1.500E-29 1.529E-29 1.559E-29 1.590E-29 1.621E-29
 1.654E-29 1.687E-29 1.720E-29 1.755E-29 1.791E-29 1.827E-29 1.864E-29 1.902E-29
 1.942E-29 1.982E-29 2.023E-29 2.065E-29 2.108E-29 2.152E-29 2.198E-29 2.244E-29
 2.292E-29 2.340E-29 2.390E-29 2.441E-29 2.494E-29 2.547E-29 2.602E-29 2.658E-29
 2.715E-29 2.774E-29 2.833E-29 2.895E-29 2.957E-29 3.021E-29 3.086E-29 3.152E-29
 3.220E-29 3.259E-29 3.327E-29 3.396E-29 3.467E-29 3.538E-29 3.611E-29 3.685E-29
 3.759E-29 3.834E-29 3.910E-29 3.987E-29 4.063E-29 4.141E-29 4.218E-29 4.296E-29
 4.373E-29 4.450E-29 4.527E-29 4.604E-29 4.680E-29 4.755E-29 4.829E-29 4.902E-29
 4.974E-29 5.045E-29 5.114E-29 5.183E-29 5.250E-29 5.315E-29 5.380E-29 5.444E-29
 5.507E-29 5.570E-29 5.633E-29 5.696E-29 5.761E-29 5.827E-29 5.895E-29 5.967E-29
 6.043E-29 6.124E-29 6.210E-29 6.303E-29 6.404E-29 6.512E-29 6.630E-29 6.757E-29
 6.894E-29 7.043E-29 7.203E-29 7.375E-29 7.560E-29 7.757E-29 7.968E-29 8.192E-29
 8.431E-29 8.684E-29 8.952E-29 9.236E-29 9.537E-29 9.855E-29 1.019E-28 1.055E-28
 1.093E-28 1.133E-28 1.176E-28 1.221E-28 1.271E-28 1.323E-28 1.380E-28 1.442E-28
 1.510E-28 1.584E-28 1.665E-28 1.754E-28 1.854E-28 1.964E-28 2.087E-28 2.226E-28
 2.381E-28 2.558E-28 2.759E-28 2.989E-28 3.254E-28 3.562E-28 3.922E-28 4.345E-28
 4.846E-28 5.444E-28 6.163E-28 7.035E-28 8.103E-28 9.426E-28 1.108E-27 1.319E-27
 1.592E-27 1.953E-27 2.441E-27 3.120E-27 4.102E-27 5.585E-27 7.953E-27 1.198E-26
 1.893E-26 2.878E-31 2.895E-31 2.912E-31 2.930E-31 2.948E-31 2.966E-31 2.984E-31
 3.002E-31 3.020E-31 3.039E-31 3.058E-31 3.076E-31 3.095E-31 3.115E-31 3.134E-31
 3.153E-31 3.173E-31 3.193E-31 3.213E-31 3.233E-31 3.253E-31 3.273E-31 3.294E-31
 3.315E-31 3.336E-31 3.357E-31 3.378E-31 3.400E-31 3.422E-31 3.443E-31 3.465E-31
 3.488E-31 3.510E-31 3.533E-31 3.556E-31 3.579E-31 3.602E-31 3.625E-31 3.649E-31
 3.673E-31 3.697E-31 3.721E-31 3.746E-31 3.770E-31 3.795E-31 3.820E-31 3.846E-31
 3.871E-31 3.897E-31 3.923E-31 3.949E-31 3.976E-31 4.002E-31 4.029E-31 4.057E-31
 4.084E-31 4.112E-31 4.140E-31 4.168E-31 4.196E-31 4.225E-31 4.254E-31 4.283E-31
 4.313E-31 4.343E-31 4.373E-31 4.403E-31 4.434E-31 4.465E-31 4.496E-31 4.527E-31
 4.559E-31 4.591E-31 4.624E-31 4.656E-31 4.689E-31 4.723E-31 4.756E-31 4.790E-31
 4.824E-31 4.859E-31 4.894E-31 4.929E-31 4.965E-31 5.001E-31 5.037E-31 5.074E-31
 5.111E-31 5.148E-31 5.186E-31 5.224E-31 5.263E-31 5.301E-31 5.341E-31 5.380E-31
 5.420E-31 5.461E-31 5.502E-31 5.543E-31 5.584E-31 5.627E-31 5.669E-31 5.712E-31
 5.755E-31 5.799E-31 5.843E-31 5.888E-31 5.933E-31 5.979E-31 6.025E-31 6.071E-31
 6.119E-31 6.166E-31 6.214E-31 6.263E-31 6.312E-31 6.361E-31 6.411E-31 6.462E-31
 6.513E-31 6.565E-31 6.617E-31 6.670E-31 6.723E-31 6.777E-31 6.831E-31 6.886E-31
 6.942E-31 6.998E-31 7.055E-31 7.113E-31 7.171E-31 7.229E-31 7.289E-31 7.349E-31
 7.410E-31 7.471E-31 7.533E-31 7.596E-31 7.659E-31 7.723E-31 7.788E-31 7.854E-31
 7.920E-31 7.987E-31 8.055E-31 8.124E-31 8.193E-31 8.263E-31 8.334E-31 8.406E-31
 8.479E-31 8.552E-31 8.627E-31 8.702E-31 8.778E-31 8.855E-31 8.933E-31 9.012E-31
 9.091E-31 9.172E-31 9.253E-31 9.336E-31 9.420E-31 9.504E-31 9.590E-31 9.676E-31
 9.764E-31 9.853E-31 9.943E-31 1.003E-30 1.013E-30 1.022E-30 1.031E-30 1.041E-30
 1.050E-30 1.060E-30 1.070E-30 1.080E-30 1.090E-30 1.101E-30 1.111E-30 1.122E-30
 1.132E-30 1.143E-30 1.154E-30 1.165E-30 1.176E-30 1.188E-30 1.199E-30 1.211E-30
 1.223E-30 1.235E-30 1.247E-30 1.259E-30 1.272E-30 1.284E-30 1.297E-30 1.310E-30
 1.323E-30 1.336E-30 1.350E-30 1.364E-30 1.377E-30 1.392E-30 1.406E-30 1.420E-30
 1.435E-30 1.450E-30 1.465E-30 1.480E-30 1.495E-30 1.511E-30 1.527E-30 1.543E-30
 1.559E-30 1.576E-30 1.593E-30 1.610E-30 1.627E-30 1.645E-30 1.663E-30 1.681E-30
 1.699E-30 1.717E-30 1.736E-30 1.755E-30 1.775E-30 1.795E-30 1.815E-30 1.835E-30
 1.855E-30 1.876E-30 1.898E-30 1.919E-30 1.941E-30 1.963E-30 1.986E-30 2.009E-30
 2.032E-30 2.055E-30 2.079E-30 2.104E-30 2.128E-30 2.154E-30 2.179E-30 2.205E-30
 2.231E-30 2.258E-30 2.285E-30 2.313E-30 2.341E-30 2.369E-30 2.398E-30 2.428E-30
 2.458E-30 2.488E-30 2.519E-30 2.550E-30 2.582E-30 2.615E-30 2.648E-30 2.681E-30
 2.716E-30 2.750E-30 2.786E-30 2.822E-30 2.858E-30 2.895E-30 2.933E-30 2.972E-30
 3.011E-30 3.051E-30 3.091E-30 3.132E-30 3.174E-30 3.217E-30 3.261E-30 3.305E-30
 3.350E-30 3.396E-30 3.443E-30 3.490E-30 3.539E-30 3.588E-30 3.639E-30 3.690E-30
 3.742E-30 3.795E-30 3.849E-30 3.905E-30 3.961E-30 4.018E-30 4.077E-30 4.136E-30
 4.197E-30 4.259E-30 4.322E-30 4.387E-30 4.452E-30 4.519E-30 4.588E-30 4.657E-30
 4.728E-30 4.801E-30 4.875E-30 4.951E-30 5.028E-30 5.106E-30 5.186E-30 5.268E-30
 5.352E-30 5.437E-30 5.525E-30 5.614E-30 5.705E-30 5.798E-30 5.892E-30 5.989E-30
 6.088E-30 6.190E-30 6.293E-30 6.399E-30 6.506E-30 6.617E-30 6.730E-30 6.845E-30
 6.963E-30 7.083E-30 7.207E-30 7.333E-30 7.462E-30 7.594E-30 7.729E-30 7.867E-30
 8.008E-30 8.152E-30 8.300E-30 8.452E-30 8.607E-30 8.765E-30 8.928E-30 9.094E-30
 9.264E-30 9.438E-30 9.617E-30 9.799E-30 9.986E-30 1.018E-29 1.037E-29 1.058E-29
 1.078E-29 1.099E-29 1.121E-29 1.143E-29 1.166E-29 1.189E-29 1.213E-29 1.237E-29
 1.262E-29 1.288E-29 1.314E-29 1.341E-29 1.369E-29 1.397E-29 1.426E-29 1.456E-29
 1.486E-29 1.517E-29 1.549E-29 1.582E-29 1.616E-29 1.650E-29 1.685E-29 1.721E-29
 1.758E-29 1.796E-29 1.834E-29 1.874E-29 1.914E-29 1.955E-29 1.998E-29 2.041E-29
 2.085E-29 2.130E-29 2.175E-29 2.222E-29 2.270E-29 2.298E-29 2.346E-29 2.395E-29
 2.444E-29 2.495E-29 2.546E-29 2.599E-29 2.651E-29 2.704E-29 2.757E-29 2.811E-29
 2.866E-29 2.920E-29 2.975E-29 3.030E-29 3.084E-29 3.139E-29 3.193E-29 3.247E-29
 3.301E-29 3.354E-29 3.407E-29 3.458E-29 3.509E-29 3.559E-29 3.609E-29 3.657E-29
 3.705E-29 3.751E-29 3.797E-29 3.843E-29 3.888E-29 3.933E-29 3.977E-29 4.023E-29
