
 Mean ionic temperatures Te(ion)

 Total, integrated over all nebular components
 Element      Ion        Te(Element,ion)
           4           2   0.00000000    
           4           3   0.00000000    
           4           4   0.00000000    
           4           5   0.00000000    
           5           1   0.00000000    
           5           2   0.00000000    
           5           3   0.00000000    
           5           4   0.00000000    
           5           5   0.00000000    
           5           6   0.00000000    
           6           1   9982.02051    
           6           2   10466.2148    
           6           3   13181.8809    
           6           4   15476.0605    
           6           5   16622.8711    
           6           6   17636.1836    
           6           7   13434.9072    
           7           1   9082.75586    
           7           2   11117.8145    
           7           3   13669.4365    
           7           4   15334.9121    
           7           5   16064.1035    
           7           6   17558.7617    
           7           7   19444.1504    
           8           1   9998.99023    
           8           2   11517.5791    
           8           3   13696.0605    
           8           4   15601.3193    
           8           5   16061.4551    
           8           6   16958.0332    
           8           7   21583.1055    
           9           1   0.00000000    
           9           2   0.00000000    
           9           3   0.00000000    
           9           4   0.00000000    
           9           5   0.00000000    
           9           6   0.00000000    
           9           7   0.00000000    
          10           1   6617.33838    
          10           2   10042.4473    
          10           3   12523.6182    
          10           4   15537.5010    
          10           5   16091.0518    
          10           6   17691.6641    
          10           7   23191.6953    
          11           1   0.00000000    
          11           2   0.00000000    
          11           3   0.00000000    
          11           4   0.00000000    
          11           5   0.00000000    
          11           6   0.00000000    
          11           7   0.00000000    
          12           1   11390.5078    
          12           2   10761.7500    
          12           3   13098.8057    
          12           4   15291.6162    
          12           5   15901.2461    
          12           6   16395.3965    
          12           7   20273.3242    
          13           1   0.00000000    
          13           2   0.00000000    
          13           3   0.00000000    
          13           4   0.00000000    
          13           5   0.00000000    
          13           6   0.00000000    
          13           7   0.00000000    
          14           1   11821.8447    
          14           2   11480.7148    
          14           3   14574.4131    
          14           4   15316.6328    
          14           5   15993.9248    
          14           6   17099.1406    
          14           7   19060.4121    
          15           1   0.00000000    
          15           2   0.00000000    
          15           3   0.00000000    
          15           4   0.00000000    
          15           5   0.00000000    
          15           6   0.00000000    
          15           7   0.00000000    
          16           1   10756.6816    
          16           2   10216.6064    
          16           3   12268.3867    
          16           4   14501.8457    
          16           5   15659.5762    
          16           6   16076.1885    
          16           7   17473.2578    
          17           1   0.00000000    
          17           2   0.00000000    
          17           3   0.00000000    
          17           4   0.00000000    
          17           5   0.00000000    
          17           6   0.00000000    
          17           7   0.00000000    
          18           1   0.00000000    
          18           2   0.00000000    
          18           3   0.00000000    
          18           4   0.00000000    
          18           5   0.00000000    
          18           6   0.00000000    
          18           7   0.00000000    
          19           1   0.00000000    
          19           2   0.00000000    
          19           3   0.00000000    
          19           4   0.00000000    
          19           5   0.00000000    
          19           6   0.00000000    
          19           7   0.00000000    
          20           1   0.00000000    
          20           2   0.00000000    
          20           3   0.00000000    
          20           4   0.00000000    
          20           5   0.00000000    
          20           6   0.00000000    
          20           7   0.00000000    
          21           1   0.00000000    
          21           2   0.00000000    
          21           3   0.00000000    
          21           4   0.00000000    
          21           5   0.00000000    
          21           6   0.00000000    
          21           7   0.00000000    
          22           1   0.00000000    
          22           2   0.00000000    
          22           3   0.00000000    
          22           4   0.00000000    
          22           5   0.00000000    
          22           6   0.00000000    
          22           7   0.00000000    
          23           1   0.00000000    
          23           2   0.00000000    
          23           3   0.00000000    
          23           4   0.00000000    
          23           5   0.00000000    
          23           6   0.00000000    
          23           7   0.00000000    
          24           1   0.00000000    
          24           2   0.00000000    
          24           3   0.00000000    
          24           4   0.00000000    
          24           5   0.00000000    
          24           6   0.00000000    
          24           7   0.00000000    
          25           1   0.00000000    
          25           2   0.00000000    
          25           3   0.00000000    
          25           4   0.00000000    
          25           5   0.00000000    
          25           6   0.00000000    
          25           7   0.00000000    
          26           1   0.00000000    
          26           2   0.00000000    
          26           3   0.00000000    
          26           4   0.00000000    
          26           5   0.00000000    
          26           6   0.00000000    
          26           7   0.00000000    
          27           1   0.00000000    
          27           2   0.00000000    
          27           3   0.00000000    
          27           4   0.00000000    
          27           5   0.00000000    
          27           6   0.00000000    
          27           7   0.00000000    
          28           1   0.00000000    
          28           2   0.00000000    
          28           3   0.00000000    
          28           4   0.00000000    
          28           5   0.00000000    
          28           6   0.00000000    
          28           7   0.00000000    
          29           1   0.00000000    
          29           2   0.00000000    
          29           3   0.00000000    
          29           4   0.00000000    
          29           5   0.00000000    
          29           6   0.00000000    
          29           7   0.00000000    
          30           1   0.00000000    
          30           2   0.00000000    
          30           3   0.00000000    
          30           4   0.00000000    
          30           5   0.00000000    
          30           6   0.00000000    
          30           7   0.00000000    

 Mean ionic temperatures Te(ion)

 Component :            2

 Element      Ion        Te(Element,ion)

           1           1   9801.80371    
           1           2   13799.8975    
           2           1   8936.69141    
           2           2   12035.2461    
           2           3   14824.1533    
           3           1   0.00000000    
           3           2   0.00000000    
           3           3   0.00000000    
           3           4   0.00000000    
           4           1   0.00000000    
           4           2   0.00000000    
           4           3   0.00000000    
           4           4   0.00000000    
           4           5   0.00000000    
           5           1   0.00000000    
           5           2   0.00000000    
           5           3   0.00000000    
           5           4   0.00000000    
           5           5   0.00000000    
           5           6   0.00000000    
           6           1   9548.72656    
           6           2   10298.1035    
           6           3   13161.7852    
           6           4   14993.2637    
           6           5   16502.5977    
           6           6   17205.0410    
           6           7   13115.0918    
           7           1   8925.36426    
           7           2   11029.7256    
           7           3   13541.7100    
           7           4   14861.5078    
           7           5   15735.2021    
           7           6   17691.2207    
           7           7   18660.7520    
           8           1   9766.26953    
           8           2   11485.0918    
           8           3   13605.3730    
           8           4   15157.2510    
           8           5   15739.5312    
           8           6   17154.1523    
           8           7   20827.7090    
           9           1   0.00000000    
           9           2   0.00000000    
           9           3   0.00000000    
           9           4   0.00000000    
           9           5   0.00000000    
           9           6   0.00000000    
           9           7   0.00000000    
          10           1   6410.52637    
          10           2   9884.86719    
          10           3   12635.9893    
          10           4   15098.9375    
          10           5   15792.8818    
          10           6   17831.8789    
          10           7   21986.5371    
          11           1   0.00000000    
          11           2   0.00000000    
          11           3   0.00000000    
          11           4   0.00000000    
          11           5   0.00000000    
          11           6   0.00000000    
          11           7   0.00000000    
          12           1   11411.3086    
          12           2   10650.0967    
          12           3   13169.9189    
          12           4   14916.6777    
          12           5   15514.9346    
          12           6   16263.4707    
          12           7   19826.9727    
          13           1   0.00000000    
          13           2   0.00000000    
          13           3   0.00000000    
          13           4   0.00000000    
          13           5   0.00000000    
          13           6   0.00000000    
          13           7   0.00000000    
          14           1   11906.4326    
          14           2   11494.4590    
          14           3   14248.7246    
          14           4   14878.9521    
          14           5   15638.3730    
          14           6   17096.3262    
          14           7   18372.8184    
          15           1   0.00000000    
          15           2   0.00000000    
          15           3   0.00000000    
          15           4   0.00000000    
          15           5   0.00000000    
          15           6   0.00000000    
          15           7   0.00000000    
          16           1   10629.1162    
          16           2   10012.8799    
          16           3   12376.4902    
          16           4   14241.5098    
          16           5   15231.8008    
          16           6   15758.2812    
          16           7   17642.1699    
          17           1   0.00000000    
          17           2   0.00000000    
          17           3   0.00000000    
          17           4   0.00000000    
          17           5   0.00000000    
          17           6   0.00000000    
          17           7   0.00000000    
          18           1   0.00000000    
          18           2   0.00000000    
          18           3   0.00000000    
          18           4   0.00000000    
          18           5   0.00000000    
          18           6   0.00000000    
          18           7   0.00000000    
          19           1   0.00000000    
          19           2   0.00000000    
          19           3   0.00000000    
          19           4   0.00000000    
          19           5   0.00000000    
          19           6   0.00000000    
          19           7   0.00000000    
          20           1   0.00000000    
          20           2   0.00000000    
          20           3   0.00000000    
          20           4   0.00000000    
          20           5   0.00000000    
          20           6   0.00000000    
          20           7   0.00000000    
          21           1   0.00000000    
          21           2   0.00000000    
          21           3   0.00000000    
          21           4   0.00000000    
          21           5   0.00000000    
          21           6   0.00000000    
          21           7   0.00000000    
          22           1   0.00000000    
          22           2   0.00000000    
          22           3   0.00000000    
          22           4   0.00000000    
          22           5   0.00000000    
          22           6   0.00000000    
          22           7   0.00000000    
          23           1   0.00000000    
          23           2   0.00000000    
          23           3   0.00000000    
          23           4   0.00000000    
          23           5   0.00000000    
          23           6   0.00000000    
          23           7   0.00000000    
          24           1   0.00000000    
          24           2   0.00000000    
          24           3   0.00000000    
          24           4   0.00000000    
          24           5   0.00000000    
          24           6   0.00000000    
          24           7   0.00000000    
          25           1   0.00000000    
          25           2   0.00000000    
          25           3   0.00000000    
          25           4   0.00000000    
          25           5   0.00000000    
          25           6   0.00000000    
          25           7   0.00000000    
          26           1   0.00000000    
          26           2   0.00000000    
          26           3   0.00000000    
          26           4   0.00000000    
          26           5   0.00000000    
          26           6   0.00000000    
          26           7   0.00000000    
          27           1   0.00000000    
          27           2   0.00000000    
          27           3   0.00000000    
          27           4   0.00000000    
          27           5   0.00000000    
          27           6   0.00000000    
          27           7   0.00000000    
          28           1   0.00000000    
          28           2   0.00000000    
          28           3   0.00000000    
          28           4   0.00000000    
          28           5   0.00000000    
          28           6   0.00000000    
          28           7   0.00000000    
          29           1   0.00000000    
          29           2   0.00000000    
          29           3   0.00000000    
          29           4   0.00000000    
          29           5   0.00000000    
          29           6   0.00000000    
          29           7   0.00000000    
          30           1   0.00000000    
          30           2   0.00000000    
          30           3   0.00000000    
          30           4   0.00000000    
          30           5   0.00000000    
          30           6   0.00000000    
          30           7   0.00000000    
